MeasureId,MeasureName,MeasureType,StratificationLevel,StateFips,StateName,CountyFips,CountyName,ReportYear,Value,Unit,UnitName,DataOrigin,MonitorOnly,MeasureFull
83,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard,Counts,State x County,13,Georgia,13021,Bibb,1999,38.0,No Units,No Units,Monitor Only,1,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard [No Units]
83,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard,Counts,State x County,13,Georgia,13051,Chatham,1999,11.0,No Units,No Units,Monitor Only,1,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard [No Units]
83,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard,Counts,State x County,13,Georgia,13085,Dawson,1999,29.0,No Units,No Units,Monitor Only,1,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard [No Units]
83,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard,Counts,State x County,13,Georgia,13089,DeKalb,1999,53.0,No Units,No Units,Monitor Only,1,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard [No Units]
83,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard,Counts,State x County,13,Georgia,13097,Douglas,1999,60.0,No Units,No Units,Monitor Only,1,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard [No Units]
83,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard,Counts,State x County,13,Georgia,13111,Fannin,1999,9.0,No Units,No Units,Monitor Only,1,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard [No Units]
83,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard,Counts,State x County,13,Georgia,13113,Fayette,1999,53.0,No Units,No Units,Monitor Only,1,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard [No Units]
83,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard,Counts,State x County,13,Georgia,13121,Fulton,1999,76.0,No Units,No Units,Monitor Only,1,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard [No Units]
83,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard,Counts,State x County,13,Georgia,13127,Glynn,1999,5.0,No Units,No Units,Monitor Only,1,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard [No Units]
83,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard,Counts,State x County,13,Georgia,13135,Gwinnett,1999,45.0,No Units,No Units,Monitor Only,1,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard [No Units]
83,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard,Counts,State x County,13,Georgia,13215,Muscogee,1999,26.0,No Units,No Units,Monitor Only,1,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard [No Units]
83,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard,Counts,State x County,13,Georgia,13223,Paulding,1999,57.0,No Units,No Units,Monitor Only,1,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard [No Units]
83,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard,Counts,State x County,13,Georgia,13245,Richmond,1999,34.0,No Units,No Units,Monitor Only,1,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard [No Units]
83,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard,Counts,State x County,13,Georgia,13247,Rockdale,1999,66.0,No Units,No Units,Monitor Only,1,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard [No Units]
83,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard,Counts,State x County,13,Georgia,13261,Sumter,1999,14.0,No Units,No Units,Monitor Only,1,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard [No Units]
83,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard,Counts,State x County,15,Hawaii,15003,Honolulu,1999,0.0,No Units,No Units,Monitor Only,1,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard [No Units]
83,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard,Counts,State x County,16,Idaho,16023,Butte,1999,0.0,No Units,No Units,Monitor Only,1,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard [No Units]
83,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard,Counts,State x County,17,Illinois,17001,Adams,1999,3.0,No Units,No Units,Monitor Only,1,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard [No Units]
83,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard,Counts,State x County,17,Illinois,17019,Champaign,1999,23.0,No Units,No Units,Monitor Only,1,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard [No Units]
83,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard,Counts,State x County,17,Illinois,17031,Cook,1999,22.0,No Units,No Units,Monitor Only,1,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard [No Units]
83,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard,Counts,State x County,17,Illinois,17043,DuPage,1999,2.0,No Units,No Units,Monitor Only,1,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard [No Units]
83,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard,Counts,State x County,17,Illinois,17049,Effingham,1999,14.0,No Units,No Units,Monitor Only,1,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard [No Units]
83,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard,Counts,State x County,17,Illinois,17065,Hamilton,1999,8.0,No Units,No Units,Monitor Only,1,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard [No Units]
83,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard,Counts,State x County,17,Illinois,17083,Jersey,1999,23.0,No Units,No Units,Monitor Only,1,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard [No Units]
83,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard,Counts,State x County,17,Illinois,17089,Kane,1999,7.0,No Units,No Units,Monitor Only,1,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard [No Units]
83,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard,Counts,State x County,17,Illinois,17097,Lake,1999,13.0,No Units,No Units,Monitor Only,1,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard [No Units]
83,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard,Counts,State x County,17,Illinois,17111,McHenry,1999,13.0,No Units,No Units,Monitor Only,1,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard [No Units]
83,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard,Counts,State x County,17,Illinois,17115,Macon,1999,7.0,No Units,No Units,Monitor Only,1,Number of days with maximum 8-hour average ozone concentration over the National Ambient Air Quality Standard [No Units]
